win|space|symmetric diff
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 2
5 32 0
5 32 0
5 32 0
5 32 2
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 1 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 8
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 5
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 5
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 4
6 2 0
6 2 0
6 2 0
6 2 0
6 2 3
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 6
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 4
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 4
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 3
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 13
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 14
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 6
6 2 1
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 9
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 5
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 3
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 4
6 2 0
6 2 0
6 2 0
6 2 1
6 2 6
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 1
6 2 0
6 2 0
6 2 0
6 2 3
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 4
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 7
6 2 0
6 2 0
6 2 0
6 2 0
6 2 4
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 3
6 2 0
6 2 0
6 2 0
6 2 0
6 2 4
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 6
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 5
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 4
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 5
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 4
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 3
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 9
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 9
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 8
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 5
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 4
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 4
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 3
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 3
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 5
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 2
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 1
6 2 0
6 2 19
6 2 6
6 2 0
6 2 0
6 2 0
6 2 0
6 2 3
6 2 0
6 2 1
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 2 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 4
6 4 0
6 4 2
6 4 0
6 4 1
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 1
6 4 2
6 4 1
6 4 0
6 4 1
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 3
6 4 1
6 4 0
6 4 1
6 4 0
6 4 0
6 4 0
6 4 1
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 2
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 1
6 4 0
6 4 1
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 1
6 4 0
6 4 1
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 1
6 4 0
6 4 0
6 4 0
6 4 0
6 4 4
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 1
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 1
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 1
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
6 4 0
